Sim,,,,Camera reception,,,,distance,,,,,,
%time,field.data,,,%time,field.data,,,%time,field.data,,,ARUCO + DISTANCE CALCULATION,,SIM â€“ DISTANCE 
1593025727914951086,1593025727038850097,876.10112,,1593025727923374891,1593025727915280103,8.09472,,1593025727980566024,1593025727979547977,1.017856,,64.268288,,940.698112
1593025728355443000,1593025727922917968,432.5248,,1593025728356821060,1593025728355659008,1.16224,,1593025728405100107,1593025728404196977,0.903168,,48.538112,,481.27872
1593025728673471927,1593025728397271972,276.199936,,1593025728673844099,1593025728672785043,1.058816,,1593025728719274997,1593025728718537092,0.738048,,45.752064,,321.264896
1593025728842533111,1593025728674605957,167.92704,,1593025728843843936,1593025728842164039,1.680128,,1593025728894133090,1593025728893068075,1.06496,,50.904576,,218.462208
1593025728957470893,1593025728820812988,136.65792,,1593025728958444118,1593025728957148075,1.295872,,1593025729006233930,1593025729005506992,0.72704,,48.358656,,184.694016
1593025729095429897,1593025728939178955,156.250624,,1593025729096405029,1593025729094528913,1.87648,,1593025729144963979,1593025729143847942,1.115904,,49.319424,,204.668928
1593025729241977930,1593025729070091064,171.887104,,1593025729244259119,1593025729241251945,3.007488,,1593025729290251970,1593025729289768934,0.483328,,48.51712,,219.678208
1593025729412674903,1593025729232291015,180.384,,1593025729413990974,1593025729411839962,2.150656,,1593025729460431098,1593025729459893941,0.537088,,48.054016,,227.6032
1593025729864861011,1593025729705739990,159.120896,,1593025729865586996,1593025729864141941,1.444864,,1593025729909755945,1593025729909162998,0.593152,,45.020928,,203.42272
1593025730049737930,1593025729872940185,176.797952,,1593025730049737930,1593025730048064947,1.673472,,1593025730104130029,1593025730103646039,0.48384,,55.581696,,230.706176
1593025730860460042,1593025730697334960,163.125248,,1593025730856714010,1593025730855015039,1.699072,,1593025730902513980,1593025730901992082,0.521984,,46.977024,,204.657152
1593025731042325973,1593025730859053955,183.271936,,1593025731043557882,1593025731041938066,1.619968,,1593025731095150947,1593025731094363927,0.786432,,52.42624,,235.31008
1593025731185502052,1593025731027273193,158.228992,,1593025731186037063,1593025731184849977,1.187328,,1593025731233150959,1593025731232415914,0.73472,,47.56608,,205.142784
1593025731348973035,1593025731163338134,185.635072,,1593025731350287914,1593025731348594903,1.692928,,1593025731400624990,1593025731399995088,0.62976,,51.399936,,236.656896
1593025731478001117,1593025731306229980,171.771136,,1593025731478001117,1593025731476334095,1.667072,,1593025731532085895,1593025731531497001,0.5888,,55.16288,,225.266944
1593025731628525018,1593025731438632080,189.89312,,1593025731629659891,1593025731628242969,1.41696,,1593025731684873104,1593025731684294939,0.57856,,56.051712,,245.66272
1593025731778877973,1593025731601711181,177.166592,,1593025731778363943,1593025731776314973,2.04928,,1593025731839091062,1593025731838502883,0.588288,,62.187776,,236.791296
1593025731921232938,1593025731746132080,175.100672,,1593025731924294948,1593025731920967102,3.327488,,1593025731970726013,1593025731970149040,0.577024,,49.181952,,224.017152
1593025732090279102,1593025731899188964,191.090176,,1593025732092341899,1593025732090104103,2.237696,,1593025732140593051,1593025732140017032,0.576,,49.912832,,240.82816
1593025732239365100,1593025732043469970,195.89504,,1593025732239867925,1593025732238622903,1.24544,,1593025732294112920,1593025732293510913,0.602112,,54.887936,,250.040576
1593025732386768102,1593025732213333007,173.43488,,1593025732389297962,1593025732387262105,2.035968,,1593025732434338092,1593025732433751106,0.586752,,46.489088,,220.418048
1593025732550263881,1593025732361332031,188.932096,,1593025732552333116,1593025732550034999,2.298112,,1593025732600425958,1593025732599889993,0.536064,,49.854976,,238.558208
1593025732700963020,1593025732510757080,190.205696,,1593025732703659057,1593025732700814008,2.844928,,1593025732748948097,1593025732747709989,1.238016,,46.895872,,236.952832
1593025732872831106,1593025732674829101,198.002432,,1593025732872539997,1593025732870743989,1.796096,,1593025732926456928,1593025732925776958,0.680192,,55.032576,,250.947584
1593025733010090112,1593025732834997070,175.092736,,1593025733010493040,1593025733008732080,1.761024,,1593025733057919025,1593025733057034969,0.884224,,48.302592,,222.037504
1593025733167433023,1593025732981789062,185.643776,,1593025733171365022,1593025733166682004,4.683264,,1593025733226113080,1593025733225547075,0.566272,,58.864896,,243.757568
1593025733318718910,1593025733137128173,181.590784,,1593025733319000005,1593025733318290948,0.70912,,1593025733375905990,1593025733375217914,0.687872,,56.926976,,238.089984
1593025733453504085,1593025733269938964,183.565056,,1593025733455224990,1593025733453275918,1.948672,,1593025733507169008,1593025733506294965,0.87424,,53.018624,,236.35584
1593025733580497026,1593025733415327148,165.169664,,1593025733580624103,1593025733578896045,1.728,,1593025733628428936,1593025733627868890,0.560128,,48.9728,,212.54144
1593025733744015932,1593025733546873046,197.14304,,1593025733745321989,1593025733743364095,1.958144,,1593025733798721075,1593025733798054933,0.666368,,54.690816,,251.181824
1593025733874155998,1593025733697306152,176.850176,,1593025733874300956,1593025733873796939,0.504064,,1593025733932243108,1593025733931464910,0.77824,,57.668096,,234.159104
1593025734019613981,1593025733833672119,185.942272,,1593025734024667024,1593025734022994041,1.67296,,1593025734073291063,1593025734072441101,0.849408,,49.447424,,238.769408
1593025734141906976,1593025733974294189,167.612928,,1593025734142580986,1593025734141235113,1.345536,,1593025734197161912,1593025734196605920,0.556032,,55.370752,,222.311936
1593025734272880077,1593025734113760009,159.120128,,1593025734272880077,1593025734271645069,1.234944,,1593025734323118925,1593025734322314023,0.804608,,50.6688,,208.553984
1593025734377154111,1593025734232965087,144.188928,,1593025734379600048,1593025734376773118,2.826752,,1593025734427963018,1593025734426920890,1.04192,,50.14784,,193.95584
1593025734513551950,1593025734347786132,165.765888,,1593025734514430999,1593025734513072967,1.35808,,1593025734569184064,1593025734568660020,0.524032,,55.587328,,220.873984
1593025734627255916,1593025734474562011,152.694016,,1593025734628168106,1593025734626386880,1.780992,,1593025734684155941,1593025734683656930,0.4992,,57.270016,,209.094912
1593025734762250900,1593025734590782958,171.468032,,1593025734764071941,1593025734762582063,1.48992,,1593025734816327095,1593025734815840005,0.487168,,53.257984,,225.05728
1593025734874388933,1593025734725767089,148.621568,,1593025734875341892,1593025734873656988,1.684992,,1593025734935048103,1593025734934269905,0.777984,,60.61312,,208.502784
1593025735010649919,1593025734844052001,166.597888,,1593025735013145923,1593025735010382890,2.763008,,1593025735072279930,1593025735071697950,0.582144,,61.315072,,227.645952
1593025735149746894,1593025734975447998,174.29888,,1593025735150934934,1593025735149101972,1.832704,,1593025735203025102,1593025735202352046,0.67328,,53.250048,,226.904064
1593025735274214982,1593025735094889160,179.32544,,1593025735274221897,1593025735273690938,0.530944,,1593025735337408065,1593025735336858034,0.550144,,63.166976,,241.96864
1593025735382261991,1593025735223742187,158.520064,,1593025735382100105,1593025735381221055,0.878848,,1593025735439018964,1593025735438365936,0.6528,,57.145088,,214.624256
1593025735510643959,1593025735343623046,167.020544,,1593025735512638092,1593025735510154008,2.483968,,1593025735560214996,1593025735559375047,0.83968,,49.22112,,215.751936
1593025735626825094,1593025735472617187,154.207744,,1593025735628000974,1593025735626291036,1.709824,,1593025735679824113,1593025735679147958,0.67584,,52.857088,,206.530816
1593025735758603096,1593025735586143066,172.459776,,1593025735758605957,1593025735757874965,0.731136,,1593025735810302019,1593025735809344053,0.957952,,51.469056,,223.201024
1593025735875000953,1593025735713682128,161.318912,,1593025735875247001,1593025735873986959,1.260288,,1593025735923886060,1593025735923166036,0.719872,,49.179392,,209.484288
1593025735997519016,1593025735829454101,168.065024,,1593025735996917009,1593025735996206045,0.711168,,1593025736050148010,1593025736049597024,0.550656,,53.391104,,220.143104
1593025736111433029,1593025735956951171,154.48192,,1593025736110903978,1593025736108751058,2.15296,,1593025736158603906,1593025736158006906,0.597504,,49.25568,,201.055744
1593025736233144044,1593025736072406982,160.73728,,1593025736233143091,1593025736231653928,1.488896,,1593025736291155099,1593025736290494918,0.660224,,58.840576,,218.087936
1593025736359508037,1593025736198240966,161.2672,,1593025736358925104,1593025736357203960,1.721088,,1593025736408396005,1593025736407752037,0.644352,,50.547968,,209.511168
1593025736490303039,1593025736313229003,177.07392,,1593025736489648103,1593025736487652063,1.996288,,1593025736552196979,1593025736551629066,0.567808,,63.977216,,238.4
1593025736593693017,1593025736434104003,159.58912,,1593025736593215942,1593025736591692924,1.5232,,1593025736647641897,1593025736647033929,0.608,,55.341056,,212.929792
1593025736725115060,1593025736555109130,170.00576,,1593025736727605104,1593025736724525928,3.079168,,1593025736782253026,1593025736781650066,0.603136,,57.12384,,226.5408
1593025736851146936,1593025736683138183,168.008704,,1593025736852375030,1593025736850409984,1.965056,,1593025736909864902,1593025736909243106,0.621824,,58.833152,,226.105088
1593025736978658914,1593025736806377197,172.2816,,1593025736979141950,1593025736978493928,0.648192,,1593025737031908035,1593025737031321048,0.586752,,52.827136,,224.943872
1593025737079090118,1593025736922130126,156.96,,1593025737080799102,1593025737079365968,1.433088,,1593025737128249883,1593025737127394914,0.85504,,48.028672,,205.264896
1593025737221508026,1593025737047141113,174.36672,,1593025737222368955,1593025737220526933,1.842176,,1593025737270947933,1593025737270133018,0.814592,,49.606656,,222.992128
1593025737325236082,1593025737167183105,158.052352,,1593025737326927900,1593025737324908018,2.01984,,1593025737376075029,1593025737375247955,0.82688,,50.33984,,208.064512
1593025737455648899,1593025737286603027,169.046016,,1593025737455990076,1593025737454128026,1.861888,,1593025737509082078,1593025737508404970,0.67712,,54.276608,,221.801984
1593025737573616981,1593025737416029052,157.587456,,1593025737573168039,1593025737571480989,1.68704,,1593025737628561973,1593025737627978086,0.583936,,56.496896,,211.9488
1593025737711973905,1593025737530088134,181.886208,,1593025737713181972,1593025737712656974,0.525568,,1593025737766362905,1593025737765712976,0.65024,,53.056,,235.624704
1593025737828389883,1593025737653979980,174.409728,,1593025737829711914,1593025737827790975,1.921024,,1593025737884088039,1593025737883420944,0.667392,,55.629824,,229.440512
1593025737954550027,1593025737776447021,178.10304,,1593025737956326007,1593025737954022884,2.303488,,1593025738005808115,1593025738005136966,0.671488,,51.113984,,228.689664
1593025738068885087,1593025737899933105,168.951808,,1593025738069964885,1593025738067656040,2.308864,,1593025738119441032,1593025738118872880,0.567808,,51.217152,,218.939904
1593025738216577053,1593025738029382080,187.19488,,1593025738216846942,1593025738216389894,0.457216,,1593025738265522956,1593025738264885902,0.636928,,48.496384,,235.503872
1593025738359195947,1593025738186503173,172.692992,,1593025738359560012,1593025738359009027,0.550912,,1593025738406706094,1593025738406094074,0.61184,,47.085056,,219.590912
1593025738502912998,1593025738327166992,175.745792,,1593025738503242015,1593025738502652883,0.589056,,1593025738558917045,1593025738558270931,0.6464,,55.617792,,231.104
1593025738635000944,1593025738471142089,163.858688,,1593025738635268926,1593025738634732007,0.536832,,1593025738687721014,1593025738686721086,0.999936,,51.988992,,215.57888
1593025738779715061,1593025738600697021,179.017984,,1593025738781583070,1593025738779522895,2.060288,,1593025738831676006,1593025738831032037,0.644096,,51.509248,,230.335232
1593025738908772945,1593025738728525146,180.247808,,1593025738909022092,1593025738908570051,0.452352,,1593025738959743022,1593025738959180116,0.562688,,50.610432,,230.655232
1593025739040529012,1593025738852427978,188.100608,,1593025739040818929,1593025739040340900,0.478208,,1593025739094396114,1593025739093724966,0.671488,,53.383936,,241.296384
1593025739161887884,1593025738991980957,169.906944,,1593025739162122964,1593025739161695957,0.426752,,1593025739212169885,1593025739211230993,0.939264,,49.53472,,219.24992
1593025739303353071,1593025739127968017,175.384832,,1593025739303594112,1593025739303168058,0.425984,,1593025739354439020,1593025739353703975,0.735232,,50.535936,,225.735936
1593025739872845888,1593025739701903076,170.94272,,1593025739872833013,1593025739868391036,4.442112,,1593025739920403957,1593025739919568061,0.836096,,51.17696,,217.664768
1593025740025979995,1593025739839424072,186.55616,,1593025740027602910,1593025740025696039,1.906944,,1593025740076257944,1593025740075684070,0.573952,,49.98784,,236.25984
1593025740922719001,1593025740701226074,221.492992,,1593025740922175884,1593025740920157909,2.017536,,1593025740971441030,1593025740970741033,0.699648,,50.58304,,269.515264
1593025741067492961,1593025740883343994,184.148992,,1593025741067513942,1593025741065634012,1.880064,,1593025741115263938,1593025741114672899,0.59136,,49.038848,,231.328768
1593025741864727973,1593025741704091064,160.637184,,1593025741866359949,1593025741864125013,2.23488,,1593025741911096096,1593025741910386085,0.710144,,46.260736,,206.29504
1593025742025502920,1593025741843838134,181.664768,,1593025742027087926,1593025742025222063,1.865728,,1593025742072792053,1593025742072242021,0.550144,,47.019776,,228.403968
1593025742873140096,1593025742704023193,169.116672,,1593025742873728990,1593025742872874975,0.853504,,1593025742926508903,1593025742925955057,0.553984,,53.079808,,221.931776
1593025743037347078,1593025742856401123,180.945408,,1593025743037905931,1593025743037098884,0.806912,,1593025743093375921,1593025743092725992,0.649984,,55.627008,,236.324608
1593025743187345981,1593025742998423095,188.92288,,1593025743189069986,1593025743187216043,1.854208,,1593025743240483999,1593025743239794969,0.688896,,52.579072,,241.371904
1593025743308442115,1593025743131552001,176.889856,,1593025743309053897,1593025743308284044,0.769536,,1593025743364389896,1593025743363847017,0.54272,,55.563008,,232.295168
1593025743419362068,1593025743256901123,162.460672,,1593025743419771909,1593025743417722940,2.04928,,1593025743472227096,1593025743471582889,0.644096,,53.85984,,214.6816
1593025743552886009,1593025743361245117,191.640832,,1593025743552886009,1593025743551213026,1.67296,,1593025743609813928,1593025743609235048,0.579072,,58.021888,,247.98976
1593025743691965103,1593025743514353027,177.612288,,1593025743693073034,1593025743691137075,1.935872,,1593025743745887041,1593025743744880914,1.006336,,53.743616,,230.527744
1593025743789779901,1593025743604873046,184.907008,,1593025743789537906,1593025743783749103,5.788672,,1593025743837927103,1593025743837383031,0.543744,,53.634048,,232.510208
1593025743887928009,1593025743728569091,159.359232,,1593025743889027118,1593025743887392997,1.634304,,1593025743946928977,1593025743946116924,0.811776,,58.724096,,217.548032
1593025744009562015,1593025743854896972,154.665216,,1593025744008770942,1593025744008094072,0.676608,,1593025744073709964,1593025744073163986,0.545792,,65.07008,,218.267648
1593025744122709035,1593025743965410156,157.2992,,1593025744122522115,1593025744120615005,1.906944,,1593025744174176931,1593025744173578023,0.598784,,52.963072,,208.168192
1593025744267095088,1593025744092923095,174.17216,,1593025744266097068,1593025744263056039,3.041024,,1593025744320693969,1593025744319963932,0.729856,,56.908288,,227.04128
1593025744365926980,1593025744204748046,161.178368,,1593025744367778062,1593025744365333080,2.4448,,1593025744420166969,1593025744419558048,0.608512,,54.225152,,214.809856
1593025744483196020,1593025744322735107,160.4608,,1593025744484108924,1593025744483386993,0.72192,,1593025744536672115,1593025744536082029,0.59008,,52.69504,,213.34656
1593025744600080966,1593025744435346191,164.73472,,1593025744600117921,1593025744598694086,1.423872,,1593025744654001951,1593025744653393030,0.609024,,54.698752,,218.046976
1593025744707900047,1593025744561570068,146.330368,,1593025744708878993,1593025744708055973,0.822784,,1593025744762701034,1593025744762130022,0.571136,,54.073856,,200.560128
1593025744824711084,1593025744667880126,156.831232,,1593025744824712038,1593025744823215961,1.495808,,1593025744875363111,1593025744874701023,0.662272,,51.484928,,206.82112
1593025744931417942,1593025744789269042,142.148864,,1593025744931417942,1593025744929914951,1.502976,,1593025744987742900,1593025744987171888,0.57088,,57.25696,,197.902848
1593025745061005115,1593025744898474121,162.531072,,1593025745062505006,1593025745060493946,2.01088,,1593025745123527050,1593025745122632026,0.895232,,62.137856,,224.157952
1593025745183044910,1593025745029224121,153.820928,,1593025745183866977,1593025745183206081,0.660736,,1593025745238775014,1593025745238106012,0.669184,,54.899712,,208.88192
1593025745301352024,1593025745145015136,156.336896,,1593025745301368951,1593025745300858020,0.510976,,1593025745355905055,1593025745355315923,0.589312,,54.457856,,210.300672
1593025745425082921,1593025745271258056,153.825024,,1593025745425172090,1593025745424587965,0.58368,,1593025745480600118,1593025745479690074,0.91008,,55.101696,,208.432128
1593025745537374019,1593025745381327148,156.046848,,1593025745538353919,1593025745536672115,1.68192,,1593025745590254068,1593025745589708089,0.545792,,53.036288,,208.380928
1593025745667844057,1593025745498578125,169.26592,,1593025745667844057,1593025745664819955,3.024128,,1593025745717289924,1593025745716799974,0.489984,,51.980288,,218.22208
1593025745779485940,1593025745626791992,152.694272,,1593025745779488086,1593025745777101039,2.386944,,1593025745826847076,1593025745826225996,0.621056,,49.124864,,199.433984
1593025745905267000,1593025745753962158,151.30496,,1593025745906249046,1593025745904530048,1.71904,,1593025745957305908,1593025745956733942,0.571904,,52.204032,,202.771968
1593025746024986982,1593025745863393066,161.593856,,1593025746023931980,1593025746023164987,0.767232,,1593025746084800958,1593025746083863019,0.937472,,60.698112,,220.470016
1593025746124111890,1593025745981552978,142.558976,,1593025746125422954,1593025746123833894,1.588736,,1593025746171444892,1593025746170877933,0.566784,,47.044096,,189.325312
1593025746280375003,1593025746092758056,187.617024,,1593025746281122922,1593025746279629945,1.492736,,1593025746330529928,1593025746329849958,0.679936,,50.219776,,237.09184
1593025746382242918,1593025746212667968,169.574656,,1593025746383382081,1593025746381408929,1.973248,,1593025746435111999,1593025746434570074,0.541952,,53.161216,,221.901824
1593025746528659105,1593025746327170166,201.489152,,1593025746529360055,1593025746528835058,0.525056,,1593025746579047918,1593025746578329086,0.718848,,49.494272,,251.15904
1593025746633528947,1593025746446270996,187.258112,,1593025746633160114,1593025746632671117,0.488704,,1593025746683541059,1593025746682638883,0.902144,,49.967616,,236.368128
1593025746751547098,1593025746553562988,197.984,,1593025746752082109,1593025746750720977,1.361408,,1593025746809082984,1593025746808517932,0.564736,,57.797632,,254.955264
1593025746864712953,1593025746679672119,185.040896,,1593025746866615056,1593025746865144968,1.470208,,1593025746917473077,1593025746916878938,0.594176,,51.734016,,237.206784
1593025746980628967,1593025746784758056,195.87072,,1593025746979187965,1593025746978327989,0.859648,,1593025747030282974,1593025747029476881,0.805888,,51.1488,,244.718848
1593025747098177909,1593025746909034179,189.144064,,1593025747100296974,1593025747098500013,1.79712,,1593025747150501966,1593025747149472951,1.029376,,50.972928,,240.438784
1593025747231228113,1593025747032877197,198.351104,,1593025747231750965,1593025747230281114,1.46944,,1593025747290106058,1593025747289397954,0.70784,,59.1168,,256.52096
1593025747340646982,1593025747158980957,181.665792,,1593025747341670989,1593025747340333938,1.336576,,1593025747391400098,1593025747390762090,0.637952,,50.427904,,231.78112
1593025747459085941,1593025747273508056,185.57824,,1593025747460064888,1593025747459474086,0.590848,,1593025747513504981,1593025747512885093,0.61952,,53.411328,,239.377408
1593025747574076890,1593025747394260009,179.81696,,1593025747575431108,1593025747573853969,1.57696,,1593025747628209114,1593025747627408981,0.800512,,53.554432,,233.148672
1593025747684169054,1593025747504722167,179.44704,,1593025747685615062,1593025747684094905,1.520384,,1593025747735671997,1593025747734931945,0.740096,,50.837248,,230.210048
1593025747815965890,1593025747634761962,181.203712,,1593025747817039966,1593025747815586090,1.45408,,1593025747866225004,1593025747865323066,0.901888,,49.737216,,230.561024
1593025747937191963,1593025747750725097,186.466816,,1593025747936659097,1593025747935214042,1.444864,,1593025747990158081,1593025747989265918,0.89216,,54.05184,,238.5408
1593025748058989048,1593025747869416992,189.572096,,1593025748059685945,1593025748058506965,1.179392,,1593025748105356931,1593025748104792118,0.564736,,46.285312,,235.375104
1593025748286906003,1593025748083221191,203.684864,,1593025748287636995,1593025748284230947,3.40608,,1593025748331120014,1593025748330527067,0.593152,,46.29632,,247.305984
1593025748440931081,1593025748251076171,189.854976,,1593025748441385984,1593025748440798997,0.587264,,1593025748493211030,1593025748492628097,0.582912,,51.829248,,241.552128
1593025748562653064,1593025748368742187,193.91104,,1593025748563440084,1593025748562360048,1.080064,,1593025748619940042,1593025748619271039,0.668672,,56.911104,,250.529024
1593025748672889947,1593025748484313964,188.576,,1593025748673401117,1593025748672764062,0.637184,,1593025748725164890,1593025748724617958,0.546816,,51.853824,,240.304128
1593025748779841899,1593025748604674072,175.168,,1593025748779449939,1593025748776638031,2.811904,,1593025748827424049,1593025748826673984,0.75008,,50.035968,,221.999872
1593025748896261930,1593025748717906005,178.356224,,1593025748897319078,1593025748895483016,1.836032,,1593025748951133012,1593025748950531005,0.602368,,55.047936,,232.624896
1593025749004430055,1593025748834510986,169.919232,,1593025749005076885,1593025749003559112,1.517824,,1593025749057482957,1593025749056611061,0.871936,,53.051904,,222.099968
1593025749128859043,1593025748945027099,183.832064,,1593025749128376960,1593025749126605987,1.770752,,1593025749175724029,1593025749175055027,0.668928,,48.449024,,230.028288
1593025749400758981,1593025749169905029,230.853888,,1593025749402105093,1593025749399363040,2.742016,,1593025749453278064,1593025749452733039,0.545024,,53.370368,,282.828288
1593025749541115045,1593025749380611083,160.504064,,1593025749541743993,1593025749540963888,0.780288,,1593025749598030090,1593025749597522974,0.507136,,56.559104,,216.912128
1593025749659044027,1593025749502404052,156.64,,1593025749659837961,1593025749658518075,1.319936,,1593025749712819099,1593025749712043046,0.775936,,53.524992,,209.639168
1593025749754198074,1593025749615301025,138.896896,,1593025749754890918,1593025749753742933,1.147904,,1593025749806637048,1593025749805536985,1.100288,,51.79392,,190.235648
1593025749897233009,1593025749729267089,167.965952,,1593025749897872924,1593025749897022962,0.84992,,1593025749951922893,1593025749951311111,0.611584,,54.28864,,222.044416
1593025750013391971,1593025749856771972,156.620032,,1593025750013952016,1593025750011976003,1.976064,,1593025750064356088,1593025750063601970,0.75392,,51.625984,,206.83008
1593025750122683048,1593025749972061035,150.621696,,1593025750123574972,1593025750123002052,0.572928,,1593025750176696062,1593025750175976991,0.719104,,52.975104,,203.915776
1593025750231992006,1593025750081253173,150.738944,,1593025750232816934,1593025750231142044,1.674496,,1593025750280324935,1593025750279738903,0.585984,,48.596736,,198.48576
1593025750366175889,1593025750201552001,164.623872,,1593025750365832090,1593025750364161968,1.669888,,1593025750423118114,1593025750422517061,0.600832,,58.3552,,220.965376
1593025750470206022,1593025750319463134,150.74304,,1593025750469834089,1593025750468414068,1.420032,,1593025750527769088,1593025750527201890,0.567296,,58.78784,,207.73888
1593025750597923994,1593025750436728027,161.195776,,1593025750599328994,1593025750597326040,2.002688,,1593025750656717061,1593025750656114101,0.603136,,58.78784,,219.385856
1593025750710403919,1593025750546875976,163.52768,,1593025750712301969,1593025750709779024,2.523136,,1593025750761732101,1593025750760981082,0.750848,,51.202048,,214.104832
1593025750829812049,1593025750676166015,153.645568,,1593025750830343961,1593025750829088926,1.255168,,1593025750879826068,1593025750879199981,0.62592,,50.111232,,203.033856
1593025750943794012,1593025750789510986,154.283264,,1593025750943399906,1593025750942125082,1.27488,,1593025750996414899,1593025750995831012,0.58368,,53.705984,,206.320384
1593025751063821077,1593025750908715087,155.106048,,1593025751064606904,1593025751063425064,1.181696,,1593025751120131969,1593025751119642019,0.489984,,56.216832,,210.926848
1593025751164509057,1593025751023505126,141.003776,,1593025751164510011,1593025751164005994,0.504064,,1593025751218472003,1593025751217890977,0.58112,,53.884672,,194.385408
1593025751288357973,1593025751145625976,142.732288,,1593025751288928031,1593025751287659883,1.268224,,1593025751335345983,1593025751334695100,0.651008,,47.035136,,189.069056
1593025751436791896,1593025751253734130,183.057664,,1593025751438314914,1593025751436981916,1.332992,,1593025751487792968,1593025751487041950,0.750592,,50.060032,,233.307904
1593025751540810108,1593025751367614990,173.195264,,1593025751541125059,1593025751539084911,2.04032,,1593025751595643997,1593025751595048904,0.5952,,55.96416,,227.43424
1593025751661339998,1593025751474357177,186.982912,,1593025751663397073,1593025751660773038,2.624,,1593025751716793060,1593025751716244935,0.548096,,55.471616,,241.887488
1593025751755064010,1593025751595932128,159.131904,,1593025751755630016,1593025751753190994,2.439424,,1593025751806205987,1593025751805664062,0.541952,,52.473344,,209.73184
1593025751873475074,1593025751700656005,172.818688,,1593025751873965978,1593025751872764110,1.20192,,1593025751919796943,1593025751919231891,0.564992,,46.467584,,218.575616
1593025752110961914,1593025751916039062,194.922752,,1593025752110416889,1593025752109605073,0.81152,,1593025752158700942,1593025752158206939,0.49408,,48.6016,,242.167552
1593025752260412931,1593025752083828125,176.585216,,1593025752260725975,1593025752259376049,1.349888,,1593025752308218002,1593025752307691097,0.526848,,48.31488,,223.863296
1593025752376507043,1593025752195265136,181.2416,,1593025752382016897,1593025752375802040,6.214656,,1593025752424704074,1593025752424212932,0.491264,,48.41088,,228.947456
1593025752503839015,1593025752325943115,177.895936,,1593025752504323959,1593025752503129005,1.194752,,1593025752556989908,1593025752556410074,0.580096,,53.280768,,230.466816
1593025752622175931,1593025752446667968,175.507712,,1593025752621656894,1593025752620312929,1.344,,1593025752673492908,1593025752672877073,0.61568,,52.563968,,226.208768
1593025752728074073,1593025752557145996,170.928128,,1593025752728635072,1593025752727483987,1.15072,,1593025752778641939,1593025752777956962,0.685056,,50.472704,,220.811008
1593025752839360952,1593025752669023193,170.33728,,1593025752839772939,1593025752838054895,1.718016,,1593025752888137102,1593025752887352943,0.784384,,49.298176,,218.3296
1593025753081442117,1593025752885698974,195.742976,,1593025753081023931,1593025753079624891,1.39904,,1593025753128493070,1593025753127899885,0.593152,,48.274944,,242.201088
1593025753215142011,1593025753058997070,156.144896,,1593025753214440107,1593025753213236093,1.204224,,1593025753261574983,1593025753260916948,0.65792,,47.681024,,201.919488
1593025753339186906,1593025753175177978,164.00896,,1593025753340863943,1593025753338589906,2.273792,,1593025753391392946,1593025753390837907,0.554752,,52.247808,,215.660032
1593025753458945989,1593025753318791992,140.154112,,1593025753460016965,1593025753458115100,1.901568,,1593025753508944034,1593025753508326053,0.617728,,50.211072,,189.534208
1593025753570606946,1593025753423656982,146.949632,,1593025753575469970,1593025753569955110,5.514752,,1593025753620488882,1593025753619698047,0.79104,,49.742592,,196.04096
1593025753692715883,1593025753543008056,149.707776,,1593025753694457054,1593025753692087888,2.369024,,1593025753738142013,1593025753737601041,0.541184,,45.513216,,194.593024
1593025753830313920,1593025753655354980,174.959104,,1593025753831866979,1593025753829765081,2.10176,,1593025753884511947,1593025753883881092,0.63104,,54.11584,,228.52608
1593025753941653013,1593025753775649169,166.003712,,1593025753942009925,1593025753940406084,1.60384,,1593025753989641904,1593025753988964080,0.678144,,48.557824,,213.31456
1593025754065988063,1593025753883594970,182.393088,,1593025754068070888,1593025754065519094,2.551552,,1593025754119815111,1593025754119153976,0.661248,,53.634816,,235.559168
1593025754179373025,1593025754006478027,172.894976,,1593025754180399894,1593025754179008007,1.391616,,1593025754227935075,1593025754227379083,0.556032,,48.370944,,220.900864
1593025754337325096,1593025754118906005,218.4192,,1593025754339113950,1593025754337517023,1.596928,,1593025754393526077,1593025754392956972,0.569088,,55.439872,,274.051072
1593025754442603111,1593025754289865966,152.73728,,1593025754445168018,1593025754442255020,2.913024,,1593025754497874975,1593025754497293949,0.580864,,55.038976,,207.428096
1593025754559694051,1593025754399682128,160.012032,,1593025754561039924,1593025754559251070,1.788928,,1593025754615566015,1593025754614518880,1.047296,,55.26784,,214.836736
1593025754688009023,1593025754510822998,177.186304,,1593025754691088914,1593025754688256978,2.832128,,1593025754752283096,1593025754751336097,0.946944,,63.079424,,240.51328
